question_id,construction_name,construction_formula,level,category,function,n_selecting,n_annotators,endorsement_rate
1,AdjectiveAndAdjective,ADJ and ADJ,A1,ADJECTIVES,Describing,4,4,1.0
1,AdjectiveAndAdjective,ADJ and ADJ,A1,ADJECTIVES,Providing detail,1,4,0.25
1,AdjectiveAndAdjective,ADJ and ADJ,A1,ADJECTIVES,Expressing manner,1,4,0.25
1,AdjectiveAndAdjective,ADJ and ADJ,A1,ADJECTIVES,"Other: Adding emphasis in e.g. ""fare and square"", ""safe and sound"".",1,4,0.25
1,AdjectiveAndAdjective,ADJ and ADJ,A1,ADJECTIVES,Expressing evaluation,1,4,0.25
2,AffirmativeDeclarativeClause,SUBJ V (… ),A1,CLAUSES,Making statements,4,4,1.0
2,AffirmativeDeclarativeClause,SUBJ V (… ),A1,CLAUSES,Pointing to entities,1,4,0.25
2,AffirmativeDeclarativeClause,SUBJ V (… ),A1,CLAUSES,Other: Expressing opinions,1,4,0.25
2,AffirmativeDeclarativeClause,SUBJ V (… ),A1,CLAUSES,Specifying information,1,4,0.25
2,AffirmativeDeclarativeClause,SUBJ V (… ),A1,CLAUSES,Conveying meaning & exchanging information,1,4,0.25
3,AffirmativeDeclarativeClauseWithModal,SUBJ V.MODAL VP,A1,CLAUSES,Making statements,3,4,0.75
3,AffirmativeDeclarativeClauseWithModal,SUBJ V.MODAL VP,A1,CLAUSES,Expressing wishes,2,4,0.5
3,AffirmativeDeclarativeClauseWithModal,SUBJ V.MODAL VP,A1,CLAUSES,Giving advice,2,4,0.5
3,AffirmativeDeclarativeClauseWithModal,SUBJ V.MODAL VP,A1,CLAUSES,Other: Expressing possibilities,1,4,0.25
3,AffirmativeDeclarativeClauseWithModal,SUBJ V.MODAL VP,A1,CLAUSES,Conveying meaning & exchanging information,1,4,0.25
4,AffirmativeInterrogativeClauseWithBe,(wh) BE SUBJ (…),A1,CLAUSES,Asking for information,4,4,1.0
4,AffirmativeInterrogativeClauseWithBe,(wh) BE SUBJ (…),A1,CLAUSES,Other: Asking for confirmation,1,4,0.25
4,AffirmativeInterrogativeClauseWithBe,(wh) BE SUBJ (…),A1,CLAUSES,"Other: Asking for an explanation? (with ""why""), asking for clarification/confirmation, permission (""is it ok...?""), expressing reaction or surprise (""are you crazy?"")",1,4,0.25
5,ArticleAPlusVeryAdjective,a very ADJ N,A1,DETERMINERS,Describing,4,4,1.0
5,ArticleAPlusVeryAdjective,a very ADJ N,A1,DETERMINERS,Referring to entities,1,4,0.25
6,ArticleAWithAdjectiveAndNoun,a ADJ N,A1,DETERMINERS,Describing,4,4,1.0
6,ArticleAWithAdjectiveAndNoun,a ADJ N,A1,DETERMINERS,Referring to entities,3,4,0.75
6,ArticleAWithAdjectiveAndNoun,a ADJ N,A1,DETERMINERS,Referring to past events with present relevance,1,4,0.25
6,ArticleAWithAdjectiveAndNoun,a ADJ N,A1,DETERMINERS,Referring to present states events and facts,1,4,0.25
6,ArticleAWithAdjectiveAndNoun,a ADJ N,A1,DETERMINERS,Referring to self,1,4,0.25
7,AttributiveAdjective,ADJ N,A1,ADJECTIVES,Describing,4,4,1.0
7,AttributiveAdjective,ADJ N,A1,ADJECTIVES,Giving advice,1,4,0.25
8,AuxiliaryVerbBe,AUX BE V-ing/V-PastP,A1,VERBS,Expressing progression,3,4,0.75
8,AuxiliaryVerbBe,AUX BE V-ing/V-PastP,A1,VERBS,"Referring to actions, events or states",2,4,0.5
8,AuxiliaryVerbBe,AUX BE V-ing/V-PastP,A1,VERBS,Other: Expressing intent,1,4,0.25
8,AuxiliaryVerbBe,AUX BE V-ing/V-PastP,A1,VERBS,Making suggestions,1,4,0.25
8,AuxiliaryVerbBe,AUX BE V-ing/V-PastP,A1,VERBS,Other: Talking about plans and arrangements,1,4,0.25
9,BecauseSubclause,because CLAUSE.SUBORD,A1,CONJUNCTIONS,Framing or linking information,4,4,1.0
9,BecauseSubclause,because CLAUSE.SUBORD,A1,CONJUNCTIONS,Expressing cause,4,4,1.0
9,BecauseSubclause,because CLAUSE.SUBORD,A1,CONJUNCTIONS,Other: Making excuses,1,4,0.25
10,ClauseAndClauseWithElliptedSubject,CLAUSE and (ØSUBJ) CLAUSE,A1,CLAUSES,Specifying information,2,4,0.5
10,ClauseAndClauseWithElliptedSubject,CLAUSE and (ØSUBJ) CLAUSE,A1,CLAUSES,Framing or linking information,2,4,0.5
10,ClauseAndClauseWithElliptedSubject,CLAUSE and (ØSUBJ) CLAUSE,A1,CLAUSES,Other: Sequencing events,1,4,0.25
10,ClauseAndClauseWithElliptedSubject,CLAUSE and (ØSUBJ) CLAUSE,A1,CLAUSES,Other: Avoiding repetition,1,4,0.25
11,CommonNoun,N.COMMON,A1,NOUNS,Referring to entities,4,4,1.0
11,CommonNoun,N.COMMON,A1,NOUNS,Describing,3,4,0.75
11,CommonNoun,N.COMMON,A1,NOUNS,Conveying meaning,2,4,0.5
11,CommonNoun,N.COMMON,A1,NOUNS,Making statements,2,4,0.5
11,CommonNoun,N.COMMON,A1,NOUNS,Emphasizing the affected entity,1,4,0.25
12,CompoundNoun,N-N,A1,NOUNS,Referring to entities,4,4,1.0
12,CompoundNoun,N-N,A1,NOUNS,Describing,3,4,0.75
12,CompoundNoun,N-N,A1,NOUNS,Making statements,1,4,0.25
12,CompoundNoun,N-N,A1,NOUNS,Expressing obligation or necessity,1,4,0.25
12,CompoundNoun,N-N,A1,NOUNS,Other: combining 2 words to act as a single unit,1,4,0.25
13,DegreeAdverb,ADV.DEGREE ADJ,A1,ADVERBS,Expressing degree,4,4,1.0
13,DegreeAdverb,ADV.DEGREE ADJ,A1,ADVERBS,Describing,4,4,1.0
14,DegreeOrTimeAdverb,ADV.DEGREE/ADV.TIME,A1,ADVERBS,Expressing degree,4,4,1.0
14,DegreeOrTimeAdverb,ADV.DEGREE/ADV.TIME,A1,ADVERBS,Providing detail,3,4,0.75
14,DegreeOrTimeAdverb,ADV.DEGREE/ADV.TIME,A1,ADVERBS,Reporting information,1,4,0.25
14,DegreeOrTimeAdverb,ADV.DEGREE/ADV.TIME,A1,ADVERBS,Requesting,1,4,0.25
14,DegreeOrTimeAdverb,ADV.DEGREE/ADV.TIME,A1,ADVERBS,Sequencing events,1,4,0.25
14,DegreeOrTimeAdverb,ADV.DEGREE/ADV.TIME,A1,ADVERBS,"Other: Expressing frequency, providing time of events (for time adverbials)",1,4,0.25
15,DemonstrativeThisPlusSingularNoun,this N.SG,A1,DETERMINERS,Pointing to entities,4,4,1.0
15,DemonstrativeThisPlusSingularNoun,this N.SG,A1,DETERMINERS,Referring to entities,3,4,0.75
15,DemonstrativeThisPlusSingularNoun,this N.SG,A1,DETERMINERS,Asking for information,1,4,0.25
15,DemonstrativeThisPlusSingularNoun,this N.SG,A1,DETERMINERS,Comparing,1,4,0.25
15,DemonstrativeThisPlusSingularNoun,this N.SG,A1,DETERMINERS,Comparing within a set,1,4,0.25
16,DeterminerWithNoun,DET N,A1,NOUNS,Referring to entities,4,4,1.0
16,DeterminerWithNoun,DET N,A1,NOUNS,Other: pointing to entities (if DET is a demonstrative),1,4,0.25
17,MiddleFrequencyAdverb,SUBJ ADV.FREQ V,A1,ADVERBS,Expressing frequency,4,4,1.0
17,MiddleFrequencyAdverb,SUBJ ADV.FREQ V,A1,ADVERBS,Making statements,4,4,1.0
17,MiddleFrequencyAdverb,SUBJ ADV.FREQ V,A1,ADVERBS,Describing,2,4,0.5
17,MiddleFrequencyAdverb,SUBJ ADV.FREQ V,A1,ADVERBS,Other: Describing an action,1,4,0.25
17,MiddleFrequencyAdverb,SUBJ ADV.FREQ V,A1,ADVERBS,stating habits,1,4,0.25
18,FrontAdverb,ADV CLAUSE,A1,ADVERBS,Expressing certainty,3,4,0.75
18,FrontAdverb,ADV CLAUSE,A1,ADVERBS,Other: Expressing frequency,2,4,0.5
18,FrontAdverb,ADV CLAUSE,A1,ADVERBS,Other: expressing XX (depending on adverb),1,4,0.25
18,FrontAdverb,ADV CLAUSE,A1,ADVERBS,Other: Indicating frequency,1,4,0.25
19,FutureWillAffirmative,SUBJ will V,A1,FUTURE,Referring to future actions and events,4,4,1.0
19,FutureWillAffirmative,SUBJ will V,A1,FUTURE,"Other: Making offers, promises, or predictions",1,4,0.25
19,FutureWillAffirmative,SUBJ will V,A1,FUTURE,"Other: Promises, predictions",1,4,0.25
20,IndefinitePronounWithEverythingAsSubject,everything V,A1,PRONOUNS,Referring to entities,2,4,0.5
20,IndefinitePronounWithEverythingAsSubject,everything V,A1,PRONOUNS,Other: Referring to a state (of being),1,4,0.25
20,IndefinitePronounWithEverythingAsSubject,everything V,A1,PRONOUNS,Expressing hypotheses or inferences,1,4,0.25
20,IndefinitePronounWithEverythingAsSubject,everything V,A1,PRONOUNS,Expressing negation,1,4,0.25
20,IndefinitePronounWithEverythingAsSubject,everything V,A1,PRONOUNS,Other: Generalisation,1,4,0.25
21,IndefinitePronounAsObject,V PRON.IND,A1,PRONOUNS,Expressing indefiniteness,2,4,0.5
21,IndefinitePronounAsObject,V PRON.IND,A1,PRONOUNS,Other: Generalization,1,4,0.25
21,IndefinitePronounAsObject,V PRON.IND,A1,PRONOUNS,referring to something unspecific,1,4,0.25
21,IndefinitePronounAsObject,V PRON.IND,A1,PRONOUNS,Other: Making promises,1,4,0.25
21,IndefinitePronounAsObject,V PRON.IND,A1,PRONOUNS,Specifying information,1,4,0.25
21,IndefinitePronounAsObject,V PRON.IND,A1,PRONOUNS,Referring to entities,1,4,0.25
22,LinkingVerbBeWithComplement,SUBJ BE COMP,A1,VERBS,Describing,4,4,1.0
22,LinkingVerbBeWithComplement,SUBJ BE COMP,A1,VERBS,Conveying meaning,2,4,0.5
22,LinkingVerbBeWithComplement,SUBJ BE COMP,A1,VERBS,Comparing,1,4,0.25
22,LinkingVerbBeWithComplement,SUBJ BE COMP,A1,VERBS,Comparing within a set,1,4,0.25
22,LinkingVerbBeWithComplement,SUBJ BE COMP,A1,VERBS,Other: Expressing opinions,1,4,0.25
22,LinkingVerbBeWithComplement,SUBJ BE COMP,A1,VERBS,Other: Making statements,1,4,0.25
23,LinkingVerbBe,SUBJ BE COMP,A1,VERBS,Describing,4,4,1.0
23,LinkingVerbBe,SUBJ BE COMP,A1,VERBS,Referring to self,2,4,0.5
23,LinkingVerbBe,SUBJ BE COMP,A1,VERBS,Other: Making statements,1,4,0.25
23,LinkingVerbBe,SUBJ BE COMP,A1,VERBS,Referring to the affected entity,1,4,0.25
23,LinkingVerbBe,SUBJ BE COMP,A1,VERBS,Referring to the acting or experiencing entity,1,4,0.25
24,MainClauseAndMainClause,CLAUSE.MAIN and CLAUSE.MAIN,A1,CLAUSES,Framing or linking information,4,4,1.0
24,MainClauseAndMainClause,CLAUSE.MAIN and CLAUSE.MAIN,A1,CLAUSES,Referring to impersonal events,2,4,0.5
24,MainClauseAndMainClause,CLAUSE.MAIN and CLAUSE.MAIN,A1,CLAUSES,Referring to entities,2,4,0.5
24,MainClauseAndMainClause,CLAUSE.MAIN and CLAUSE.MAIN,A1,CLAUSES,Other: Making statements,1,4,0.25
24,MainClauseAndMainClause,CLAUSE.MAIN and CLAUSE.MAIN,A1,CLAUSES,Referring to future actions and events,1,4,0.25
24,MainClauseAndMainClause,CLAUSE.MAIN and CLAUSE.MAIN,A1,CLAUSES,Referring to past actions and events,1,4,0.25
24,MainClauseAndMainClause,CLAUSE.MAIN and CLAUSE.MAIN,A1,CLAUSES,Other: sequencing events,1,4,0.25
25,MainVerb,SUBJ V (OBJ),A1,VERBS,"Referring to actions, events or states",3,4,0.75
25,MainVerb,SUBJ V (OBJ),A1,VERBS,Situating events in time,2,4,0.5
25,MainVerb,SUBJ V (OBJ),A1,VERBS,Specifying information,2,4,0.5
25,MainVerb,SUBJ V (OBJ),A1,VERBS,Pointing to entities,1,4,0.25
25,MainVerb,SUBJ V (OBJ),A1,VERBS,Asking for advice,1,4,0.25
25,MainVerb,SUBJ V (OBJ),A1,VERBS,Other: Making statements,1,4,0.25
25,MainVerb,SUBJ V (OBJ),A1,VERBS,"Referring to actions, states or relations",1,4,0.25
26,ModalCanAffirmative,SUBJ can V,A1,MODALITY,Expressing ability,4,4,1.0
26,ModalCanAffirmative,SUBJ can V,A1,MODALITY,Expressing possibility,3,4,0.75
26,ModalCanAffirmative,SUBJ can V,A1,MODALITY,Other: Giving permission,1,4,0.25
27,ModalCanNegative,SUBJ cannot/can't V,A1,MODALITY,Expressing negation,4,4,1.0
27,ModalCanNegative,SUBJ cannot/can't V,A1,MODALITY,Expressing ability,3,4,0.75
27,ModalCanNegative,SUBJ cannot/can't V,A1,MODALITY,Expressing possibility,2,4,0.5
27,ModalCanNegative,SUBJ cannot/can't V,A1,MODALITY,Referring to present states events and facts,2,4,0.5
27,ModalCanNegative,SUBJ cannot/can't V,A1,MODALITY,Other: expressing missing ability/possibility/permission,1,4,0.25
27,ModalCanNegative,SUBJ cannot/can't V,A1,MODALITY,Referring to past events with present relevance,1,4,0.25
27,ModalCanNegative,SUBJ cannot/can't V,A1,MODALITY,Other: Prohibition,1,4,0.25
28,ModalCanQuestion,(WH) can SUBJ V,A1,MODALITY,Asking for information,4,4,1.0
28,ModalCanQuestion,(WH) can SUBJ V,A1,MODALITY,Other: Asking for permission,1,4,0.25
28,ModalCanQuestion,(WH) can SUBJ V,A1,MODALITY,"Other: Asking permission, making suggestions, asking for help, making requests",1,4,0.25
29,ModalVerb,V.MODAL,A1,VERBS,Making offers and invitations,4,4,1.0
29,ModalVerb,V.MODAL,A1,VERBS,Making suggestions,3,4,0.75
29,ModalVerb,V.MODAL,A1,VERBS,Giving directions or instructions,2,4,0.5
29,ModalVerb,V.MODAL,A1,VERBS,Other: giving advice,1,4,0.25
29,ModalVerb,V.MODAL,A1,VERBS,providing alternatives,1,4,0.25
29,ModalVerb,V.MODAL,A1,VERBS,indicating future actions,1,4,0.25
29,ModalVerb,V.MODAL,A1,VERBS,expressing wishes,1,4,0.25
29,ModalVerb,V.MODAL,A1,VERBS,"Referring to actions, events or states",1,4,0.25
30,ModalWillAffirmative,SUBJ will V,A1,MODALITY,Referring to future actions and events,4,4,1.0
30,ModalWillAffirmative,SUBJ will V,A1,MODALITY,Situating events in time,2,4,0.5
30,ModalWillAffirmative,SUBJ will V,A1,MODALITY,Sequencing events,1,4,0.25
30,ModalWillAffirmative,SUBJ will V,A1,MODALITY,Situating events or entities,1,4,0.25
30,ModalWillAffirmative,SUBJ will V,A1,MODALITY,"Other: Predictions, promises.",1,4,0.25
31,WouldLikeAffirmative,SUBJ would like to V.INF,A1,MODALITY,Expressing preference,3,4,0.75
31,WouldLikeAffirmative,SUBJ would like to V.INF,A1,MODALITY,Other: expressing wishes (polite),1,4,0.25
31,WouldLikeAffirmative,SUBJ would like to V.INF,A1,MODALITY,Other: Expressing intent,1,4,0.25
31,WouldLikeAffirmative,SUBJ would like to V.INF,A1,MODALITY,"Other: Making requests, polite requests, expressing intentions",1,4,0.25
31,WouldLikeAffirmative,SUBJ would like to V.INF,A1,MODALITY,Expressing politeness,1,4,0.25
32,MyBestFriend,my best friend,A1,ADJECTIVES,Referring to entities,3,4,0.75
32,MyBestFriend,my best friend,A1,ADJECTIVES,Describing,2,4,0.5
32,MyBestFriend,my best friend,A1,ADJECTIVES,Other: Literally referring to my best friend:),1,4,0.25
33,NegationBeMainVerb,SUBJ BE not COMP,A1,NEGATION,Expressing negation,4,4,1.0
33,NegationBeMainVerb,SUBJ BE not COMP,A1,NEGATION,Describing,4,4,1.0
33,NegationBeMainVerb,SUBJ BE not COMP,A1,NEGATION,Making statements,2,4,0.5
33,NegationBeMainVerb,SUBJ BE not COMP,A1,NEGATION,"Referring to actions, events or states",1,4,0.25
33,NegationBeMainVerb,SUBJ BE not COMP,A1,NEGATION,Emphasizing the affected entity,1,4,0.25
33,NegationBeMainVerb,SUBJ BE not COMP,A1,NEGATION,Conveying meaning & exchanging information,1,4,0.25
34,NegationDoAuxPresent,SUBJ DO not V,A1,NEGATION,Expressing negation,4,4,1.0
34,NegationDoAuxPresent,SUBJ DO not V,A1,NEGATION,"Referring to actions, events or states",2,4,0.5
34,NegationDoAuxPresent,SUBJ DO not V,A1,NEGATION,"Referring to actions, states or relations",1,4,0.25
35,NegationModalCan,SUBJ can't V,A1,NEGATION,Expressing negation,4,4,1.0
35,NegationModalCan,SUBJ can't V,A1,NEGATION,Expressing ability,3,4,0.75
35,NegationModalCan,SUBJ can't V,A1,NEGATION,Expressing possibility,2,4,0.5
35,NegationModalCan,SUBJ can't V,A1,NEGATION,Making statements,2,4,0.5
35,NegationModalCan,SUBJ can't V,A1,NEGATION,Other: expressing missing ability/possibility/permission,1,4,0.25
35,NegationModalCan,SUBJ can't V,A1,NEGATION,Other: Prohibition,1,4,0.25
36,NegativeDeclarativeClauseWithLexicalVerb,SUBJ AUX not V,A1,CLAUSES,Expressing negation,4,4,1.0
36,NegativeDeclarativeClauseWithLexicalVerb,SUBJ AUX not V,A1,CLAUSES,Making statements,3,4,0.75
37,NegativeDeclarativeClauseWithBe,SUBJ BE not ADJ,A1,CLAUSES,Expressing negation,4,4,1.0
37,NegativeDeclarativeClauseWithBe,SUBJ BE not ADJ,A1,CLAUSES,Describing,4,4,1.0
37,NegativeDeclarativeClauseWithBe,SUBJ BE not ADJ,A1,CLAUSES,Making statements,3,4,0.75
38,NounPhraseAsAdjunctInTimeExpression,NP.TIME (ADJUNCT),A1,NOUNS,Situating events in time,4,4,1.0
38,NounPhraseAsAdjunctInTimeExpression,NP.TIME (ADJUNCT),A1,NOUNS,Making statements,1,4,0.25
38,NounPhraseAsAdjunctInTimeExpression,NP.TIME (ADJUNCT),A1,NOUNS,Conveying meaning,1,4,0.25
39,AdjectivePlusPluralNoun,ADJ N.PL,A1,NOUN PHRASES,Describing,4,4,1.0
39,AdjectivePlusPluralNoun,ADJ N.PL,A1,NOUN PHRASES,Referring to entities,2,4,0.5
40,NounPhraseAsBeComplement,SUBJ BE NP,A1,NOUNS,Referring to entities,4,4,1.0
40,NounPhraseAsBeComplement,SUBJ BE NP,A1,NOUNS,Other: describing,1,4,0.25
40,NounPhraseAsBeComplement,SUBJ BE NP,A1,NOUNS,Expressing beliefs and opinions,1,4,0.25
40,NounPhraseAsBeComplement,SUBJ BE NP,A1,NOUNS,"Other: Describing, introducing, explaining what something means",1,4,0.25
40,NounPhraseAsBeComplement,SUBJ BE NP,A1,NOUNS,Expressing certainty,1,4,0.25
41,NounPhraseAsObject,SUBJ V NP.OBJ,A1,NOUNS,Referring to the affected entity,3,4,0.75
41,NounPhraseAsObject,SUBJ V NP.OBJ,A1,NOUNS,Other: Making statements,1,4,0.25
41,NounPhraseAsObject,SUBJ V NP.OBJ,A1,NOUNS,Referring to entities,1,4,0.25
41,NounPhraseAsObject,SUBJ V NP.OBJ,A1,NOUNS,Framing or linking information,1,4,0.25
42,NounPhraseAsPrepositionalComplement,PREP NP,A1,NOUNS,Referring to entities,2,2,1.0
42,NounPhraseAsPrepositionalComplement,PREP NP,A1,NOUNS,Situating events or entities,2,2,1.0
42,NounPhraseAsPrepositionalComplement,PREP NP,A1,NOUNS,Situating entities in space,2,2,1.0
43,NounPhraseAsSubject,NP.SUBJ V,A1,NOUNS,Referring to the acting or experiencing entity,2,2,1.0
43,NounPhraseAsSubject,NP.SUBJ V,A1,NOUNS,Making statements,2,2,1.0
43,NounPhraseAsSubject,NP.SUBJ V,A1,NOUNS,Describing,2,2,1.0
43,NounPhraseAsSubject,NP.SUBJ V,A1,NOUNS,Emphasizing the affected entity,1,2,0.5
44,DeterminerPlusAdjectivePlusNoun,DET ADJ N,A1,NOUN PHRASES,Referring to entities,2,2,1.0
44,DeterminerPlusAdjectivePlusNoun,DET ADJ N,A1,NOUN PHRASES,Describing,2,2,1.0
44,DeterminerPlusAdjectivePlusNoun,DET ADJ N,A1,NOUN PHRASES,Expressing degree,2,2,1.0
44,DeterminerPlusAdjectivePlusNoun,DET ADJ N,A1,NOUN PHRASES,Expressing evaluation,1,2,0.5
44,DeterminerPlusAdjectivePlusNoun,DET ADJ N,A1,NOUN PHRASES,Expressing condition,1,2,0.5
45,NounNoun,N N,A1,NOUN PHRASES,Referring to entities,2,2,1.0
45,NounNoun,N N,A1,NOUN PHRASES,Describing,1,2,0.5
46,PlaceAdverbAsComplement,SUBJ VERB ADV.PLACE,A1,ADVERBS,Situating entities in space,2,2,1.0
46,PlaceAdverbAsComplement,SUBJ VERB ADV.PLACE,A1,ADVERBS,Expressing beliefs and opinions,1,2,0.5
46,PlaceAdverbAsComplement,SUBJ VERB ADV.PLACE,A1,ADVERBS,Expressing certainty,1,2,0.5
46,PlaceAdverbAsComplement,SUBJ VERB ADV.PLACE,A1,ADVERBS,Expressing condition,1,2,0.5
46,PlaceAdverbAsComplement,SUBJ VERB ADV.PLACE,A1,ADVERBS,Expressing cause,1,2,0.5
47,EndPlaceAdverb,CLAUSE ADV.PLACE,A1,ADVERBS,Situating entities in space,2,2,1.0
47,EndPlaceAdverb,CLAUSE ADV.PLACE,A1,ADVERBS,Expressing certainty,1,2,0.5
47,EndPlaceAdverb,CLAUSE ADV.PLACE,A1,ADVERBS,Expressing condition,1,2,0.5
48,PluralSForm,N.PL-s,A1,NOUNS,Expressing quantity,2,2,1.0
48,PluralSForm,N.PL-s,A1,NOUNS,Referring to entities,1,2,0.5
48,PluralSForm,N.PL-s,A1,NOUNS,Reporting information,1,2,0.5
49,PossessiveDeterminerWithNoun,DET.POSS N,A1,DETERMINERS,Expressing possession,2,2,1.0
49,PossessiveDeterminerWithNoun,DET.POSS N,A1,DETERMINERS,Specifying information,2,2,1.0
49,PossessiveDeterminerWithNoun,DET.POSS N,A1,DETERMINERS,Referring to entities,1,2,0.5
50,PredicativeAdjectiveWithBe,SUBJ BE ADJ,A1,ADJECTIVES,Describing,2,2,1.0
50,PredicativeAdjectiveWithBe,SUBJ BE ADJ,A1,ADJECTIVES,Referring to self,1,2,0.5
51,PrepositionWithNoArticle,PREP N,A1,DETERMINERS,Referring to entities,2,2,1.0
51,PrepositionWithNoArticle,PREP N,A1,DETERMINERS,Situating entities in space,2,2,1.0
52,PrepositionPlusThePlusNoun,PREP the N,A1,DETERMINERS,Situating events or entities,2,2,1.0
52,PrepositionPlusThePlusNoun,PREP the N,A1,DETERMINERS,Situating entities in space,2,2,1.0
53,PrepositionPlusNounPhrase,PREP,A1,PREPOSITIONS,Situating events or entities,2,2,1.0
53,PrepositionPlusNounPhrase,PREP,A1,PREPOSITIONS,Expressing certainty,1,2,0.5
53,PrepositionPlusNounPhrase,PREP,A1,PREPOSITIONS,Expressing condition,1,2,0.5
