question_id,construction_name,construction_formula,level,category,function,n_selecting,n_annotators,endorsement_rate
53,PrepositionPlusNounPhrase,PREP,A1,PREPOSITIONS,Expressing degree,1,2,0.5
54,PrepositionalVerbPattern,V PREP NP,A1,VERBS,Referring to future actions and events,2,2,1.0
54,PrepositionalVerbPattern,V PREP NP,A1,VERBS,Referring to impersonal events,2,2,1.0
54,PrepositionalVerbPattern,V PREP NP,A1,VERBS,Referring to past actions and events,2,2,1.0
54,PrepositionalVerbPattern,V PREP NP,A1,VERBS,"Referring to actions, events or states",1,2,0.5
54,PrepositionalVerbPattern,V PREP NP,A1,VERBS,"Referring to actions, states or relations",1,2,0.5
54,PrepositionalVerbPattern,V PREP NP,A1,VERBS,Referring to entities,1,2,0.5
55,PresentContinuousAffirmative,SUBJ BE V-ing,A1,PRESENT,"Referring to present states, events and facts",2,2,1.0
55,PresentContinuousAffirmative,SUBJ BE V-ing,A1,PRESENT,Expressing progression,2,2,1.0
55,PresentContinuousAffirmative,SUBJ BE V-ing,A1,PRESENT,Expressing beliefs and opinions,1,2,0.5
56,PresentSimpleAffirmative,SUBJ V,A1,PRESENT,"Referring to present states, events and facts",2,2,1.0
56,PresentSimpleAffirmative,SUBJ V,A1,PRESENT,Other: you could probably use it for all of the above,1,2,0.5
56,PresentSimpleAffirmative,SUBJ V,A1,PRESENT,Expressing evaluation,1,2,0.5
56,PresentSimpleAffirmative,SUBJ V,A1,PRESENT,Expressing hypotheses or inferences,1,2,0.5
57,PresentSimpleNegative,SUBJ DO not V,A1,PRESENT,"Referring to present states, events and facts",2,2,1.0
57,PresentSimpleNegative,SUBJ DO not V,A1,PRESENT,Expressing negation,2,2,1.0
57,PresentSimpleNegative,SUBJ DO not V,A1,PRESENT,Referring to the acting or experiencing entity,1,2,0.5
57,PresentSimpleNegative,SUBJ DO not V,A1,PRESENT,Referring to third-person subjects,1,2,0.5
58,PresentSimpleWithReally,SUBJ really V,A1,PRESENT,"Referring to present states, events and facts",2,2,1.0
58,PresentSimpleWithReally,SUBJ really V,A1,PRESENT,Expressing degree,2,2,1.0
59,PronounInversionQuestions,(WH) AUX SUBJ V,A1,PRONOUNS,Requesting,2,2,1.0
59,PronounInversionQuestions,(WH) AUX SUBJ V,A1,PRONOUNS,Referring to the acting or experiencing entity,1,2,0.5
59,PronounInversionQuestions,(WH) AUX SUBJ V,A1,PRONOUNS,Referring to entities,1,2,0.5
59,PronounInversionQuestions,(WH) AUX SUBJ V,A1,PRONOUNS,Referring to third-person subjects,1,2,0.5
60,PronounObjectIt,V it,A1,PRONOUNS,Referring to entities,2,2,1.0
60,PronounObjectIt,V it,A1,PRONOUNS,Referring to third-person subjects,1,2,0.5
60,PronounObjectIt,V it,A1,PRONOUNS,Referring back to entities,1,2,0.5
60,PronounObjectIt,V it,A1,PRONOUNS,Expressing quantity,1,2,0.5
61,PronounObjectPersonal,(SUBJ) V PRON,A1,PRONOUNS,Referring to entities,2,2,1.0
61,PronounObjectPersonal,(SUBJ) V PRON,A1,PRONOUNS,Referring to the affected entity,2,2,1.0
62,PronounObjectWithPreposition,PREP PRON,A1,PRONOUNS,Referring to entities,2,2,1.0
62,PronounObjectWithPreposition,PREP PRON,A1,PRONOUNS,Comparing within a set,2,2,1.0
62,PronounObjectWithPreposition,PREP PRON,A1,PRONOUNS,Conveying meaning,2,2,1.0
62,PronounObjectWithPreposition,PREP PRON,A1,PRONOUNS,Making statements,2,2,1.0
62,PronounObjectWithPreposition,PREP PRON,A1,PRONOUNS,Describing,1,2,0.5
63,PronounSubjectBeQuestions,(WH) BE SUBJ (COMP),A1,PRONOUNS,"Referring to the acting or experiencing entity, Asking for information",2,2,1.0
63,PronounSubjectBeQuestions,(WH) BE SUBJ (COMP),A1,PRONOUNS,Referring to entities,1,2,0.5
63,PronounSubjectBeQuestions,(WH) BE SUBJ (COMP),A1,PRONOUNS,Specifying information,1,2,0.5
63,PronounSubjectBeQuestions,(WH) BE SUBJ (COMP),A1,PRONOUNS,Situating events in time,1,2,0.5
63,PronounSubjectBeQuestions,(WH) BE SUBJ (COMP),A1,PRONOUNS,Situating entities in space,1,2,0.5
64,PronounSubjectItForFirstPerson,it is me/N.PROP,A1,PRONOUNS,Referring to the acting or experiencing entity,1,2,0.5
64,PronounSubjectItForFirstPerson,it is me/N.PROP,A1,PRONOUNS,Referring to entities,1,2,0.5
64,PronounSubjectItForFirstPerson,it is me/N.PROP,A1,PRONOUNS,Referring back to entities,1,2,0.5
65,PronounSubjectStatements,SUBJ V,A1,PRONOUNS,Referring to the acting or experiencing entity,2,2,1.0
65,PronounSubjectStatements,SUBJ V,A1,PRONOUNS,Referring to self-directed actions,2,2,1.0
65,PronounSubjectStatements,SUBJ V,A1,PRONOUNS,Referring to third-person subjects,2,2,1.0
65,PronounSubjectStatements,SUBJ V,A1,PRONOUNS,Referring to entities,1,2,0.5
66,ProperNoun,N.PROPER,A1,NOUNS,Referring to entities,2,2,1.0
66,ProperNoun,N.PROPER,A1,NOUNS,Providing detail,1,2,0.5
67,QuantifierWithPluralNoun,QUANT N.PL,A1,DETERMINERS,Expressing quantity,2,2,1.0
68,QuantifierWithSingularNoun,QUANT N.SG,A1,DETERMINERS,Expressing quantity,2,2,1.0
68,QuantifierWithSingularNoun,QUANT N.SG,A1,DETERMINERS,Referring to entities,2,2,1.0
69,ReallyMidAdverb,SUBJ really V,A1,ADVERBS,Expressing degree,2,2,1.0
69,ReallyMidAdverb,SUBJ really V,A1,ADVERBS,Expressing progression,1,2,0.5
69,ReallyMidAdverb,SUBJ really V,A1,ADVERBS,Expressing wishes,1,2,0.5
70,SentenceAndSentence,SENTENCE and SENTENCE,A1,CONJUNCTIONS,Framing or linking information,2,2,1.0
70,SentenceAndSentence,SENTENCE and SENTENCE,A1,CONJUNCTIONS,Specifying information,1,2,0.5
71,ThereAre,there are NP,A1,VERBS,Referring to entities,2,2,1.0
71,ThereAre,there are NP,A1,VERBS,Expressing quantity,1,2,0.5
72,ThereIs,there is NP,A1,VERBS,Referring to entities,2,2,1.0
73,TimeEndAdverb,CLAUSE ADV.TIME,A1,ADVERBS,Situating events in time,2,2,1.0
74,VerbInfinitiveForm,V to V.INF,A1,VERBS,"Referring to actions, events or states",1,2,0.5
74,VerbInfinitiveForm,V to V.INF,A1,VERBS,"Referring to actions, states or relations",1,2,0.5
75,LikePlusToOrIng,like V.INF / V-ing,A1,VERBS,Expressing preference,2,2,1.0
75,LikePlusToOrIng,like V.INF / V-ing,A1,VERBS,"Referring to actions, events or states",1,2,0.5
75,LikePlusToOrIng,like V.INF / V-ing,A1,VERBS,"Referring to actions, states or relations",1,2,0.5
76,WouldLikeTo,would like to V.INF,A1,VERBS,Expressing preference,2,2,1.0
76,WouldLikeTo,would like to V.INF,A1,VERBS,"Referring to actions, events or states",1,2,0.5
76,WouldLikeTo,would like to V.INF,A1,VERBS,Other: making sugestions,1,2,0.5
76,WouldLikeTo,would like to V.INF,A1,VERBS,"Referring to actions, states or relations",1,2,0.5
77,VeryPlusAdjective,very ADJ,A1,ADVERBS,Describing,2,2,1.0
77,VeryPlusAdjective,very ADJ,A1,ADVERBS,Expressing degree,2,2,1.0
77,VeryPlusAdjective,very ADJ,A1,ADVERBS,Expressing ability,1,2,0.5
77,VeryPlusAdjective,very ADJ,A1,ADVERBS,Expressing preference,1,2,0.5
77,VeryPlusAdjective,very ADJ,A1,ADVERBS,Expressing probability,1,2,0.5
78,VeryPlusAdverb,very ADV,A1,ADVERBS,Expressing degree,2,2,1.0
78,VeryPlusAdverb,very ADV,A1,ADVERBS,Reporting information,1,2,0.5
79,VeryTimePlusAdverb,very ADV.TIME,A1,ADVERBS,Describing,2,2,1.0
79,VeryTimePlusAdverb,very ADV.TIME,A1,ADVERBS,Situating events in time,2,2,1.0
79,VeryTimePlusAdverb,very ADV.TIME,A1,ADVERBS,Situating events or entities,2,2,1.0
79,VeryTimePlusAdverb,very ADV.TIME,A1,ADVERBS,Expressing degree,1,2,0.5
80,WordAndWord,WORD and WORD,A1,CONJUNCTIONS,Framing or linking information,2,2,1.0
80,WordAndWord,WORD and WORD,A1,CONJUNCTIONS,Sequencing events,1,2,0.5
80,WordAndWord,WORD and WORD,A1,CONJUNCTIONS,Situating events or entities,1,2,0.5
80,WordAndWord,WORD and WORD,A1,CONJUNCTIONS,Situating entities in space,1,2,0.5
80,WordAndWord,WORD and WORD,A1,CONJUNCTIONS,Situating events in time,1,2,0.5
81,YesNoQuestionPlusModalVerb,V.MODAL SUBJ V,A1,QUESTIONS,Asking for information,2,2,1.0
81,YesNoQuestionPlusModalVerb,V.MODAL SUBJ V,A1,QUESTIONS,Requesting,2,2,1.0
82,AdjectiveButAdjective,ADJ but ADJ,A2,ADJECTIVES,Describing,2,2,1.0
82,AdjectiveButAdjective,ADJ but ADJ,A2,ADJECTIVES,Making statements,2,2,1.0
82,AdjectiveButAdjective,ADJ but ADJ,A2,ADJECTIVES,Expressing contrast,2,2,1.0
82,AdjectiveButAdjective,ADJ but ADJ,A2,ADJECTIVES,Expressing beliefs and opinions,1,2,0.5
83,AdjectivePlusPrepositionalComplement,ADJ PP,A2,ADJECTIVES,Describing,3,3,1.0
83,AdjectivePlusPrepositionalComplement,ADJ PP,A2,ADJECTIVES,Referring to entities,1,3,0.3333333333333333
84,AdverbPlusAdverb,ADV ADV,A2,ADVERBS,Expressing wishes,1,3,0.3333333333333333
84,AdverbPlusAdverb,ADV ADV,A2,ADVERBS,Other: Description of habits,1,3,0.3333333333333333
84,AdverbPlusAdverb,ADV ADV,A2,ADVERBS,Making offers and invitations,1,3,0.3333333333333333
84,AdverbPlusAdverb,ADV ADV,A2,ADVERBS,Other: Expressing degree,1,3,0.3333333333333333
84,AdverbPlusAdverb,ADV ADV,A2,ADVERBS,Other: Emphasizing,1,3,0.3333333333333333
85,AffirmativeImperativeClause,V-BASE (OBJ|COMP) (PP|ADV),A2,CLAUSES,Giving directions or instructions,3,3,1.0
85,AffirmativeImperativeClause,V-BASE (OBJ|COMP) (PP|ADV),A2,CLAUSES,Requesting,3,3,1.0
85,AffirmativeImperativeClause,V-BASE (OBJ|COMP) (PP|ADV),A2,CLAUSES,Making suggestions,1,3,0.3333333333333333
86,AlternativeQuestionsWithOr,WORD or WORD,A2,QUESTIONS,Comparing,1,3,0.3333333333333333
86,AlternativeQuestionsWithOr,WORD or WORD,A2,QUESTIONS,Comparing within a set,1,3,0.3333333333333333
86,AlternativeQuestionsWithOr,WORD or WORD,A2,QUESTIONS,Asking for confirmation,1,3,0.3333333333333333
86,AlternativeQuestionsWithOr,WORD or WORD,A2,QUESTIONS,Asking for information,1,3,0.3333333333333333
86,AlternativeQuestionsWithOr,WORD or WORD,A2,QUESTIONS,"Asking for information, Referring to additional or alternative entities",1,3,0.3333333333333333
86,AlternativeQuestionsWithOr,WORD or WORD,A2,QUESTIONS,Other: Presenting alternatives,1,3,0.3333333333333333
86,AlternativeQuestionsWithOr,WORD or WORD,A2,QUESTIONS,Other: Connecting words/phrases/clauses,1,3,0.3333333333333333
87,AnyAsObject,VP … any,A2,PRONOUNS,Expressing quantity,2,3,0.6666666666666666
87,AnyAsObject,VP … any,A2,PRONOUNS,Referring to entities,2,3,0.6666666666666666
88,ArticleTheBeforeSuperlative,the ADJ.SUP,A2,DETERMINERS,Referring to the affected entity,2,3,0.6666666666666666
88,ArticleTheBeforeSuperlative,the ADJ.SUP,A2,DETERMINERS,Referring to entities,1,3,0.3333333333333333
88,ArticleTheBeforeSuperlative,the ADJ.SUP,A2,DETERMINERS,Referring to the acting or experiencing entity,1,3,0.3333333333333333
88,ArticleTheBeforeSuperlative,the ADJ.SUP,A2,DETERMINERS,Referring to third-person subjects,1,3,0.3333333333333333
88,ArticleTheBeforeSuperlative,the ADJ.SUP,A2,DETERMINERS,Reporting information,1,3,0.3333333333333333
88,ArticleTheBeforeSuperlative,the ADJ.SUP,A2,DETERMINERS,Other: Comparing within a set,1,3,0.3333333333333333
89,AttributiveComparativeBeforeNoun,ADJ.CMP NOUN,A2,ADJECTIVES,Comparing,3,3,1.0
89,AttributiveComparativeBeforeNoun,ADJ.CMP NOUN,A2,ADJECTIVES,Comparing within a set,3,3,1.0
89,AttributiveComparativeBeforeNoun,ADJ.CMP NOUN,A2,ADJECTIVES,Describing,1,3,0.3333333333333333
89,AttributiveComparativeBeforeNoun,ADJ.CMP NOUN,A2,ADJECTIVES,Making statements,1,3,0.3333333333333333
89,AttributiveComparativeBeforeNoun,ADJ.CMP NOUN,A2,ADJECTIVES,Conveying meaning,1,3,0.3333333333333333
90,AuxiliaryVerbsHaveAndDo,AUX have/do V,A2,VERBS,"Referring to actions, events or states",1,3,0.3333333333333333
90,AuxiliaryVerbsHaveAndDo,AUX have/do V,A2,VERBS,Making offers and invitations,1,3,0.3333333333333333
90,AuxiliaryVerbsHaveAndDo,AUX have/do V,A2,VERBS,Making suggestions,1,3,0.3333333333333333
90,AuxiliaryVerbsHaveAndDo,AUX have/do V,A2,VERBS,Providing detail,1,3,0.3333333333333333
90,AuxiliaryVerbsHaveAndDo,AUX have/do V,A2,VERBS,Referring back to entities,1,3,0.3333333333333333
90,AuxiliaryVerbsHaveAndDo,AUX have/do V,A2,VERBS,Other: Referring to past actions and events,1,3,0.3333333333333333
90,AuxiliaryVerbsHaveAndDo,AUX have/do V,A2,VERBS,Other: Tense,1,3,0.3333333333333333
91,BeLikeNoun,SUBJ BE like,A2,CLAUSES,Comparing,3,3,1.0
91,BeLikeNoun,SUBJ BE like,A2,CLAUSES,Describing,2,3,0.6666666666666666
92,BeSureClause,I am sure CLAUSE,A2,MODALITY,Expressing certainty,3,3,1.0
92,BeSureClause,I am sure CLAUSE,A2,MODALITY,Specifying information,1,3,0.3333333333333333
93,ComparativeAdjectiveWithEr,ADJ-er,A2,ADJECTIVES,Comparing,3,3,1.0
93,ComparativeAdjectiveWithEr,ADJ-er,A2,ADJECTIVES,Describing,2,3,0.6666666666666666
94,ComparativeAdjectiveWithThan,SADJ.CMP than,A2,ADJECTIVES,Comparing,3,3,1.0
94,ComparativeAdjectiveWithThan,SADJ.CMP than,A2,ADJECTIVES,Describing,2,3,0.6666666666666666
94,ComparativeAdjectiveWithThan,SADJ.CMP than,A2,ADJECTIVES,Referring to the affected entity,1,3,0.3333333333333333
95,ConditionalIfPresentSimple,"if CLAUSE.PRES-SIMPLE , CLAUSE.MAIN",A2,CLAUSES,Expressing condition,3,3,1.0
95,ConditionalIfPresentSimple,"if CLAUSE.PRES-SIMPLE , CLAUSE.MAIN",A2,CLAUSES,Making suggestions,2,3,0.6666666666666666
96,ConditionalIfPresentImperative,"if CLAUSE.PRES-SIMPLE , IMPERATIVE",A2,CLAUSES,Expressing condition,3,3,1.0
96,ConditionalIfPresentImperative,"if CLAUSE.PRES-SIMPLE , IMPERATIVE",A2,CLAUSES,Giving directions or instructions,2,3,0.6666666666666666
97,ContainerQuantityPartitives,CONTAINER-N of NOUN,A2,NOUNS,Expressing quantity,3,3,1.0
97,ContainerQuantityPartitives,CONTAINER-N of NOUN,A2,NOUNS,Referring to entities,1,3,0.3333333333333333
98,DefiningRelativeClauseSubjectWho,NP who SUBJ=who V …,A2,CLAUSES,Referring to entities,3,3,1.0
98,DefiningRelativeClauseSubjectWho,NP who SUBJ=who V …,A2,CLAUSES,Specifying,3,3,1.0
98,DefiningRelativeClauseSubjectWho,NP who SUBJ=who V …,A2,CLAUSES,Describing,3,3,1.0
98,DefiningRelativeClauseSubjectWho,NP who SUBJ=who V …,A2,CLAUSES,Other: Referring to persons,1,3,0.3333333333333333
98,DefiningRelativeClauseSubjectWho,NP who SUBJ=who V …,A2,CLAUSES,Characterizing persons,1,3,0.3333333333333333
98,DefiningRelativeClauseSubjectWho,NP who SUBJ=who V …,A2,CLAUSES,Other: Pointing to entities,1,3,0.3333333333333333
99,DemonstrativePronounThat,that V (OBJ/COMP)/ SUBJ V this,A2,PRONOUNS,Referring to entities,2,3,0.6666666666666666
99,DemonstrativePronounThat,that V (OBJ/COMP)/ SUBJ V this,A2,PRONOUNS,Other: See comments,1,3,0.3333333333333333
99,DemonstrativePronounThat,that V (OBJ/COMP)/ SUBJ V this,A2,PRONOUNS,Other: Referring to third-person subjects and objects,1,3,0.3333333333333333
100,DemonstrativePronounThis,this V (...)/ SUBJ V this,A2,PRONOUNS,Referring to entities,3,3,1.0
100,DemonstrativePronounThis,this V (...)/ SUBJ V this,A2,PRONOUNS,Other: See comments,1,3,0.3333333333333333
100,DemonstrativePronounThis,this V (...)/ SUBJ V this,A2,PRONOUNS,Other: Referring to third-person subjects and objects,1,3,0.3333333333333333
101,DemonstrativeThat,that (N.SG | N.UNC),A2,DETERMINERS,Pointing to entities,3,3,1.0
101,DemonstrativeThat,that (N.SG | N.UNC),A2,DETERMINERS,Referring to entities,3,3,1.0
101,DemonstrativeThat,that (N.SG | N.UNC),A2,DETERMINERS,Specifying information,2,3,0.6666666666666666
102,DemonstrativeThese,these N.PL,A2,DETERMINERS,Pointing to entities,3,3,1.0
102,DemonstrativeThese,these N.PL,A2,DETERMINERS,Referring to entities,2,3,0.6666666666666666
103,DemonstrativeThisWithUncountableNoun,this N.UNC,A2,DETERMINERS,Referring to entities,3,3,1.0
103,DemonstrativeThisWithUncountableNoun,this N.UNC,A2,DETERMINERS,Pointing to entities,3,3,1.0
104,DeterminerOfDeterminerPartitive,DET.Q of DET N,A2,DETERMINERS,Expressing quantity,2,3,0.6666666666666666
104,DeterminerOfDeterminerPartitive,DET.Q of DET N,A2,DETERMINERS,Expressing possession,1,3,0.3333333333333333
105,DoYouKnowIndirectQuestions,do you know wh/if SUBJ V,A2,PRESENT,Asking for information,3,3,1.0
105,DoYouKnowIndirectQuestions,do you know wh/if SUBJ V,A2,PRESENT,Requesting,1,3,0.3333333333333333
105,DoYouKnowIndirectQuestions,do you know wh/if SUBJ V,A2,PRESENT,Expressing politeness,1,3,0.3333333333333333
106,EmptyItSubject,It is/ It's ADJ/V-ing,A2,PRONOUNS,Referring to impersonal events,3,3,1.0
106,EmptyItSubject,It is/ It's ADJ/V-ing,A2,PRONOUNS,Making statements,3,3,1.0
106,EmptyItSubject,It is/ It's ADJ/V-ing,A2,PRONOUNS,Conveying meaning,1,3,0.3333333333333333
107,EndPositionDegreeAdverb,CLAUSE ADV,A2,ADVERBS,Expressing degree,3,3,1.0
107,EndPositionDegreeAdverb,CLAUSE ADV,A2,ADVERBS,Other: expressing affection?,1,3,0.3333333333333333
108,EndPositionMannerAdverb,CLAUSE ADV,A2,ADVERBS,Expressing manner,3,3,1.0
109,EnjoyPlusVerbIng,enjoy V-ing,A2,VERBS,Expressing preference,3,3,1.0
109,EnjoyPlusVerbIng,enjoy V-ing,A2,VERBS,"Referring to actions, events or states",1,3,0.3333333333333333
110,FutureContinuousffirmative,SUBJ will be V-ING (OBJ/COMP),A2,FUTURE,Referring to future actions and events,3,3,1.0
110,FutureContinuousffirmative,SUBJ will be V-ING (OBJ/COMP),A2,FUTURE,Expressing progression,2,3,0.6666666666666666
110,FutureContinuousffirmative,SUBJ will be V-ING (OBJ/COMP),A2,FUTURE,Providing detail,1,3,0.3333333333333333
110,FutureContinuousffirmative,SUBJ will be V-ING (OBJ/COMP),A2,FUTURE,Other: Expressing intent,1,3,0.3333333333333333
111,FutureSimpleShallAffirmative,SUBJ shall V (OBJ/COMP),A2,FUTURE,Referring to future actions and events,2,3,0.6666666666666666
111,FutureSimpleShallAffirmative,SUBJ shall V (OBJ/COMP),A2,FUTURE,Other: Making suggestions,1,3,0.3333333333333333
111,FutureSimpleShallAffirmative,SUBJ shall V (OBJ/COMP),A2,FUTURE,Expressing politeness,1,3,0.3333333333333333
111,FutureSimpleShallAffirmative,SUBJ shall V (OBJ/COMP),A2,FUTURE,Other: Expressing intent,1,3,0.3333333333333333
112,FutureSimpleWillShallQuestions,Will/Shall SUBJ V (OBJ/COMP),A2,FUTURE,Referring to future actions and events,3,3,1.0
112,FutureSimpleWillShallQuestions,Will/Shall SUBJ V (OBJ/COMP),A2,FUTURE,Asking for information,3,3,1.0
113,FutureWillNegative,SUBJ will NEG V (OBJ/COMP),A2,FUTURE,Referring to future actions and events,3,3,1.0
113,FutureWillNegative,SUBJ will NEG V (OBJ/COMP),A2,FUTURE,Expressing negation,3,3,1.0
113,FutureWillNegative,SUBJ will NEG V (OBJ/COMP),A2,FUTURE,Other: communicate a refusal,1,3,0.3333333333333333
114,GerundAsObjectNoun,SUBJ V(transitive) V-ING,A2,NOUNS,"Referring to actions, events or states",2,3,0.6666666666666666
114,GerundAsObjectNoun,SUBJ V(transitive) V-ING,A2,NOUNS,Conveying meaning,1,3,0.3333333333333333
114,GerundAsObjectNoun,SUBJ V(transitive) V-ING,A2,NOUNS,Other: Referring to actions,1,3,0.3333333333333333
115,GoingToFutureAffirmative,SUBJ be going to V (OBJ/COMP),A2,FUTURE,Referring to future actions and events,3,3,1.0
115,GoingToFutureAffirmative,SUBJ be going to V (OBJ/COMP),A2,FUTURE,Reporting information,1,3,0.3333333333333333
115,GoingToFutureAffirmative,SUBJ be going to V (OBJ/COMP),A2,FUTURE,Other: Referring to future actions and events that will certainly happen (in contrast to will-future),1,3,0.3333333333333333
115,GoingToFutureAffirmative,SUBJ be going to V (OBJ/COMP),A2,FUTURE,Other: Expressing intent,1,3,0.3333333333333333
116,GoingToFutureQuestions,Be SUBJ going to V (OBJ/COMP),A2,FUTURE,Referring to future actions and events,3,3,1.0
116,GoingToFutureQuestions,Be SUBJ going to V (OBJ/COMP),A2,FUTURE,Asking for information,3,3,1.0
116,GoingToFutureQuestions,Be SUBJ going to V (OBJ/COMP),A2,FUTURE,Requesting,1,3,0.3333333333333333
